
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 18
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_persistir_estado_v19_20260505_100133\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_persistir_estado_v19_20260505_100133\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
.\backups\sessoes_persistir_estado_v19_20260505_100133\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_persistir_estado_v19_20260505_100133\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 3
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\templates\new_user.html | ocorrencias: 18
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\new_user.css | ocorrencias: 3
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_scope_correto_v12_20260505_082625\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_scope_correto_v12_20260505_082625\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 7
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\templates\new_user.html | ocorrencias: 10
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\templates\new_user.html | ocorrencias: 17
.\static\css\new_user.css | ocorrencias: 3
.\static\css\new_user.css.bak_20260428_164817 | ocorrencias: 3
.\static\css\new_user.css.bak_20260428_165514 | ocorrencias: 3
.\static\css\new_user.css.bak_20260504_204412 | ocorrencias: 3
.\static\css\new_user.css.bak_20260504_204848 | ocorrencias: 3
.\static\css\new_user.css.bak_20260505_051652 | ocorrencias: 3
.\static\css\new_user.css.bak_equal_tabs_20260501_080001 | ocorrencias: 3
.\static\css\new_user.css.bak_equal_tabs_20260501_080126 | ocorrencias: 3
.\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\static\css\modules\admin_table_search_v1.css | ocorrencias: 0
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_112710 | ocorrencias: 3
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115319 | ocorrencias: 3
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115611 | ocorrencias: 3
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_120021 | ocorrencias: 3
.\static\js\new_user.js | ocorrencias: 17
.\static\js\modules\admin_menu_scope_guard_v1.js | ocorrencias: 1
.\static\js\modules\admin_subprocesses_v2_integration.js | ocorrencias: 1
.\static\js\modules\admin_table_search_manager_v1.js | ocorrencias: 0
.\static\js\modules\appverbo_admin_menu_native_v4.js | ocorrencias: 3
.\static\js\modules\appverbo_navigation_smooth_v2.js | ocorrencias: 3
.\static\js\modules\appverbo_navigation_smooth_v3.js | ocorrencias: 4
.\static\js\modules\appverbo_navigation_smooth_v4.js | ocorrencias: 4
.\static\js\modules\appverbo_navigation_smooth_v5.js | ocorrencias: 5
.\static\js\modules\appverbo_navigation_smooth_v6.js | ocorrencias: 5
.\static\js\modules\appverbo_navigation_smooth_v7.js | ocorrencias: 6
.\static\js\modules\appverbo_sessoes_render_guard_v1.js | ocorrencias: 3
.\static\js\modules\appverbo_subprocess_active_guard_v1.js | ocorrencias: 2
.\static\js\modules\menu_context_guard_v1.js | ocorrencias: 1
.\static\js\modules\return_after_save.js | ocorrencias: 3
.\static\js\modules\return_after_save.js.bak_respect_backend_post_save_v1_20260503_083542 | ocorrencias: 3
.\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 13
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_112710 | ocorrencias: 5
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_113417 | ocorrencias: 7
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_114032 | ocorrencias: 7
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115319 | ocorrencias: 8
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115611 | ocorrencias: 11
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_120021 | ocorrencias: 11
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_165905 | ocorrencias: 10
.\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\templates\new_user.html | ocorrencias: 24
.\templates\new_user.html.bak_20260428_164817 | ocorrencias: 9
.\templates\new_user.html.bak_20260428_165514 | ocorrencias: 9
.\templates\new_user.html.bak_20260504_204412 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_204848 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_211930 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_212341 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_212916 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_214013 | ocorrencias: 10
.\templates\new_user.html.bak_20260504_214552 | ocorrencias: 10
.\templates\new_user.html.bak_20260505_050425 | ocorrencias: 10
.\templates\new_user.html.bak_20260505_051652 | ocorrencias: 10
.\templates\new_user.html.bak_20260505_112710 | ocorrencias: 15
.\templates\new_user.html.bak_20260505_113417 | ocorrencias: 15
.\templates\new_user.html.bak_20260505_114032 | ocorrencias: 15
.\templates\new_user.html.bak_20260505_115319 | ocorrencias: 15
.\templates\new_user.html.bak_20260505_115611 | ocorrencias: 18
.\templates\new_user.html.bak_20260505_120021 | ocorrencias: 18
.\templates\new_user.html.bak_20260505_165905 | ocorrencias: 14
.\templates\new_user.html.bak_admin_subprocess_v2_card_titles_css_v2_20260507_073030 | ocorrencias: 14
.\templates\new_user.html.bak_admin_subprocess_v2_create_button_style_v1_20260507_074035 | ocorrencias: 14
.\templates\new_user.html.bak_admin_subprocess_v2_search_v1_20260507_070806 | ocorrencias: 14
.\templates\new_user.html.bak_backend_return_url_post_save_v6_20260503_071927 | ocorrencias: 12
.\templates\new_user.html.bak_buttons_missing_20260501_132528 | ocorrencias: 12
.\templates\new_user.html.bak_buttons_missing_20260501_132618 | ocorrencias: 12
.\templates\new_user.html.bak_cleanup_header_persist_20260502_100844 | ocorrencias: 12
.\templates\new_user.html.bak_confirm_save_before_refresh_20260502_101519 | ocorrencias: 12
.\templates\new_user.html.bak_continue_confirm_save_20260502_102644 | ocorrencias: 12
.\templates\new_user.html.bak_empty_delete_20260501_143307 | ocorrencias: 12
.\templates\new_user.html.bak_empty_delete_v2_20260501_143655 | ocorrencias: 12
.\templates\new_user.html.bak_empty_delete_v3_20260501_143859 | ocorrencias: 12
.\templates\new_user.html.bak_equal_tabs_20260501_080001 | ocorrencias: 9
.\templates\new_user.html.bak_equal_tabs_20260501_080126 | ocorrencias: 9
.\templates\new_user.html.bak_final_validate_20260501_160748 | ocorrencias: 12
.\templates\new_user.html.bak_fix_diff_check_20260501_144139 | ocorrencias: 12
.\templates\new_user.html.bak_fix_process_fields_edit_manager_20260501_131123 | ocorrencias: 12
.\templates\new_user.html.bak_global_post_save_context_v3_20260503_070744 | ocorrencias: 12
.\templates\new_user.html.bak_header_persist_v3_20260502_083745 | ocorrencias: 12
.\templates\new_user.html.bak_header_persist_v4_20260502_085018 | ocorrencias: 12
.\templates\new_user.html.bak_header_save_20260502_082133 | ocorrencias: 12
.\templates\new_user.html.bak_header_save_v2_20260502_082601 | ocorrencias: 12
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_20260506_215442 | ocorrencias: 13
.\templates\new_user.html.bak_integrar_entidade_v2_users_new_fix_v2_20260507_065240 | ocorrencias: 13
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065438 | ocorrencias: 12
.\templates\new_user.html.bak_keep_current_process_after_profile_save_v1_20260503_065816 | ocorrencias: 12
.\templates\new_user.html.bak_key_based_header_save_v14_20260502_110634 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_edit_section_filter_v1_20260503_062737 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090100 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_header_tabs_20260501_090223 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_quantity_v1_20260503_053111 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260503_085241 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062526 | ocorrencias: 12
.\templates\new_user.html.bak_meu_perfil_subsequent_visibility_v1_20260504_062748 | ocorrencias: 12
.\templates\new_user.html.bak_native_submit_v12_20260502_103521 | ocorrencias: 12
.\templates\new_user.html.bak_no_native_double_post_v12_20260502_105026 | ocorrencias: 12
.\templates\new_user.html.bak_page_handler_post_save_context_v1_20260503_072900 | ocorrencias: 12
.\templates\new_user.html.bak_preserve_headers_v13_20260502_104129 | ocorrencias: 12
.\templates\new_user.html.bak_preserve_page_after_form_save_v1_20260503_060140 | ocorrencias: 12
.\templates\new_user.html.bak_process_create_edit_flow_v4_20260501_155215 | ocorrencias: 12
.\templates\new_user.html.bak_process_fields_buttons_fallback_20260501_133157 | ocorrencias: 12
.\templates\new_user.html.bak_process_fields_edit_button_20260501_125303 | ocorrencias: 12
.\templates\new_user.html.bak_process_fields_row_edit_v2_20260501_130833 | ocorrencias: 12
.\templates\new_user.html.bak_process_fields_v7_20260502_112608 | ocorrencias: 12
.\templates\new_user.html.bak_process_fields_v7_submit_fix_20260502_113139 | ocorrencias: 12
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_060848 | ocorrencias: 12
.\templates\new_user.html.bak_quantity_origin_dedup_v1_20260503_061022 | ocorrencias: 12
.\templates\new_user.html.bak_quantity_payload_reader_v2_20260503_054001 | ocorrencias: 12
.\templates\new_user.html.bak_quantity_persistence_v1_20260503_053656 | ocorrencias: 12
.\templates\new_user.html.bak_quantity_readonly_v1_20260503_054429 | ocorrencias: 12
.\templates\new_user.html.bak_respect_backend_post_save_v1_20260503_083542 | ocorrencias: 12
.\templates\new_user.html.bak_return_url_post_save_v4_20260503_071308 | ocorrencias: 12
.\templates\new_user.html.bak_save_persist_20260501_161609 | ocorrencias: 12
.\templates\new_user.html.bak_save_return_not_home_refresh_v2_20260503_064852 | ocorrencias: 12
.\templates\new_user.html.bak_v6_buttons_20260501_133639 | ocorrencias: 12
.\templates\macros\admin_menu_subprocess.html | ocorrencias: 1
.\templates\macros\admin_subprocess.html | ocorrencias: 1
.\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\templates\partials\admin_user_table_v1.html | ocorrencias: 5
.\templates\partials\admin_user_table_v1.html.bak_20260504_214552 | ocorrencias: 2

--------------------------------------------------------------------------------
PADRAO GLOBAL: sessoes
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\registry.py | ocorrencias: 1
.\appverbo\admin_subprocesses\sessoes\config.py | ocorrencias: 1
.\appverbo\admin_subprocesses\sessoes\__pycache__\config.cpython-312.pyc | ocorrencias: 2
.\appverbo\admin_subprocesses\sessoes\__pycache__\__init__.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\__pycache__\registry.cpython-312.pyc | ocorrencias: 1
.\appverbo\routes\profile\page_handler.py | ocorrencias: 21
.\appverbo\routes\profile\settings\menu_crud_handlers.py | ocorrencias: 0
.\appverbo\routes\profile\settings\sidebar_sections_handlers.py | ocorrencias: 13
.\appverbo\routes\profile\settings\subsequent_fields_handlers.py | ocorrencias: 0
.\appverbo\routes\profile\settings\__pycache__\sidebar_sections_handlers.cpython-312.pyc | ocorrencias: 6
.\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 5
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 101
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\templates\new_user.html | ocorrencias: 7
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 101
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\templates\new_user.html | ocorrencias: 7
.\backups\bump_cache_admin_status_css_v2_20260511_100332\templates\new_user.html | ocorrencias: 8
.\backups\centralizar_tipografia_cards_admin_v2_20260511_125142\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 103
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\top_menu_active_v1.js | ocorrencias: 17
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\templates\new_user.html | ocorrencias: 19
.\backups\corrigir_admin_subprocessos_encoding_v2_20260511_075530\appverbo\admin_subprocesses\registry.py | ocorrencias: 1
.\backups\corrigir_admin_subprocessos_encoding_v2_20260511_075530\appverbo\admin_subprocesses\sessoes\config.py | ocorrencias: 1
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 96
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\corrigir_blank_line_eof_v33_20260505_175815\templates\new_user.html | ocorrencias: 5
.\backups\corrigir_clique_aba_sessoes_reload_v1_20260511_140913\templates\new_user.html | ocorrencias: 6
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_entidades_ativas_sem_selectattr_v4_20260511_110617\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_eof_css_utilizadores_ativos_v1_20260511_124149\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_mojibake_new_user_css_github_v1_20260511_120550\static\css\new_user.css | ocorrencias: 36
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 117
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 93
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\new_user.html | ocorrencias: 76
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\macros\admin_subprocess.html | ocorrencias: 2
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 117
