===== DIAGNOSTICO MENU V2 - 20260512_115350 =====
Ficheiros analisados: 600
Python: 402
HTML: 15
JS/TS: 118

===== ARQUIVOS COM MIDDLEWARE =====
Nenhum MIDDLEWARE encontrado em ficheiros Python.

===== DJANGO_SETTINGS_MODULE =====
DJANGO_SETTINGS_MODULE não encontrado.

===== OCORRÊNCIAS RELACIONADAS COM MENU =====

Path                                                                                                       LineNumber Line                                                                                                                                                                                  
----                                                                                                       ---------- ----                                                                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                          1 diff --git a/appverbo/menu_settings.py b/appverbo/menu_settings.py                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                          3 --- a/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          4 +++ b/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          5 @@ -63,8 +63,11 @@ MENU_LEGACY_KEY_ALIAS = {                                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                          6      MENU_MEU_PERFIL_LEGACY_KEY: MENU_MEU_PERFIL_KEY,                                                                                                                                 
C:\workspace\AppVerboBraga\diff_output.txt                                                                         67              clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                   
C:\workspace\AppVerboBraga\diff_output.txt                                                                         82  def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                         86      clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                            
C:\workspace\AppVerboBraga\diff_output.txt                                                                         87 +    preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                         92      if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                         95      if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        119 +@router.get("/settings/menu/sidebar-sections-data")                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        131 +            from appverbo.menu_settings import (                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        132 +                MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        136 +            raw_menu_config = session.execute(                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        139 +                    SELECT menu_config                                                                                                                                               
C:\workspace\AppVerboBraga\diff_output.txt                                                                        140 +                    FROM sidebar_menu_settings                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        141 +                    WHERE lower(trim(menu_key)) = :menu_key                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                        145 +                {"menu_key": "administrativo"},                                                                                                                                      
C:\workspace\AppVerboBraga\diff_output.txt                                                                        149 +                menu_config = json.loads(raw_menu_config or "{}")                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        151 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        153 +            if not isinstance(menu_config, dict):                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        154 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        157 +                menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        187      redirect_menu: str = Form("administrativo"),                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        188      redirect_target: str = Form("#settings-menu-edit-card"),                                                                                                                         
C:\workspace\AppVerboBraga\diff_output.txt                                                                        223  <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        226            <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        242 -          <p>Defina e organize apenas as sessoes do menu lateral.</p>                                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        243            {% if settings_success and initial_menu == "administrativo" %}                                                                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                        249    <script src="/static/js/modules/top_menu_active_v1.js?v=20260430-admin-clean-v4"></script>                                                                                         
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                      6 appverbobraga-web  | INFO:     172.19.0.1:48820 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     93 appverbobraga-web  | INFO:     172.19.0.1:43160 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     94 appverbobraga-web  | INFO:     172.19.0.1:43160 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     95 appverbobraga-web  | INFO:     172.19.0.1:43160 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     96 appverbobraga-web  | INFO:     172.19.0.1:43160 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     97 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     98 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     99 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    100 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    101 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    102 appverbobraga-web  | INFO:     172.19.0.1:37342 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    103 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    104 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    105 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    106 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    107 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    108 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    109 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    110 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    111 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    112 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    113 appverbobraga-web  | INFO:     172.19.0.1:42634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    114 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    115 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    116 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    117 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    118 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    119 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    120 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    121 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    122 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    123 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    124 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    125 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    126 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    127 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    128 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    129 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    130 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    131 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    132 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    133 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    134 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    135 appverbobraga-web  | INFO:     172.19.0.1:57114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    136 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    137 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    138 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    139 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    140 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    141 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    142 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    143 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    144 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    145 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    146 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    147 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    148 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    149 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    150 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    151 appverbobraga-web  | INFO:     172.19.0.1:51114 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    152 appverbobraga-web  | INFO:     172.19.0.1:53460 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    153 appverbobraga-web  | INFO:     172.19.0.1:47552 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    154 appverbobraga-web  | INFO:     172.19.0.1:47552 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                    155 appverbobraga-web  | INFO:     172.19.0.1:47552 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
